Date,Open,High,Low,Close,Adj Close,Volume
2018-12-24,31.622499,32.494999,31.125000,31.770000,31.554657,46384000
2018-12-26,32.235001,33.285000,31.115000,33.275002,33.049458,69510000
2018-12-27,32.747501,33.095001,31.295000,32.792500,32.570221,63704400
2018-12-28,33.000000,34.347500,32.577499,33.412498,33.186020,62872800
2018-12-31,33.849998,34.177502,33.064999,33.375000,33.148785,46514000
2019-01-02,32.660000,34.619999,32.512501,34.055000,33.824169,50875200
2019-01-03,33.447498,33.790001,31.922501,31.997499,31.780611,70555200
2019-01-04,32.735001,34.432499,32.424999,34.047501,33.816719,58562000
2019-01-07,34.625000,36.222500,34.107498,35.849998,35.606998,70916000
2019-01-08,36.672501,36.695000,34.224998,34.957500,34.720547,78601600
2019-01-09,35.474998,36.122501,34.965000,35.645000,35.403393,61726000
2019-01-10,35.450001,36.395000,34.840000,36.307499,36.061398,52315600
2019-01-11,36.082500,37.437500,35.802502,37.207500,36.955296,87476400
2019-01-14,36.680000,37.865002,36.442501,37.610001,37.355080,73016800
2019-01-15,37.939999,38.337502,37.282501,37.467499,37.213528,61701200
2019-01-16,37.742500,38.075001,37.154999,37.209999,36.957783,47010400
2019-01-17,36.877499,38.332500,36.602501,37.930000,37.672897,49343600
2019-01-18,38.432499,39.494999,37.912498,39.232498,38.966568,65133600
2019-01-22,38.927502,39.044998,36.887501,37.192501,36.940395,66155200
2019-01-23,37.750000,38.645000,37.007500,37.322498,37.069515,59102000
2019-01-24,38.174999,39.637501,38.127499,39.459999,39.192532,70897200
2019-01-25,38.860001,40.220001,37.825001,40.037498,39.766109,115457200
2019-01-28,34.137501,35.410000,32.750000,34.502499,34.268627,251152800
2019-01-29,34.037498,34.525002,32.752499,32.900002,32.677002,115393200
2019-01-30,33.667500,34.492500,32.865002,34.347500,34.114681,97422800
2019-01-31,34.314999,36.297501,34.095001,35.937500,35.693905,84285200
2019-02-01,36.125000,36.697498,35.645000,36.182499,35.937244,62504800
2019-02-04,36.342499,37.669998,36.119999,37.294998,37.042198,52859200
2019-02-05,37.415001,37.857498,37.075001,37.487499,37.233398,54242400
2019-02-06,37.822498,38.900002,37.767502,38.250000,37.990726,70246400
2019-02-07,37.782501,37.805000,36.422501,36.855000,36.605190,63712000
2019-02-08,36.177502,37.150002,36.032501,37.042500,36.791420,46160400
2019-02-11,36.597500,37.145000,36.125000,36.612499,36.364326,49518000
2019-02-12,37.000000,37.950001,36.855000,37.792500,37.536327,59106000
2019-02-13,38.090000,38.957500,37.952499,38.220001,37.960938,60537200
2019-02-14,38.209999,38.917500,37.775002,38.632500,38.370640,82726400
2019-02-15,40.737499,40.967499,39.105000,39.334999,39.068378,151674800
2019-02-19,39.227501,39.972500,39.035000,39.160000,38.894562,55189200
2019-02-20,39.455002,40.314999,39.342499,39.637501,39.368828,54098800
2019-02-21,39.764999,40.012501,38.794998,38.942501,38.678539,44854800
2019-02-22,39.465000,39.987499,39.327499,39.797501,39.527748,40174000
2019-02-25,40.639999,41.320000,39.584999,39.672501,39.403591,65602000
2019-02-26,39.625000,40.189999,38.937500,39.275002,39.008785,48846400
2019-02-27,39.130001,39.397499,38.277500,38.852501,38.589142,50025600
2019-02-28,38.750000,38.974998,38.340000,38.564999,38.343067,32494400
2019-03-01,39.067501,39.537498,38.480000,39.112499,38.887424,35718800
2019-03-04,39.500000,39.730000,38.625000,39.195000,38.969444,40999200
2019-03-05,39.037498,39.514999,38.490002,39.130001,38.904816,36292400
2019-03-06,39.040001,39.125000,37.985001,38.012501,37.793751,40352400
2019-03-07,37.775002,37.872501,36.849998,37.314999,37.100266,45010400
2019-03-08,36.415001,37.767502,36.200001,37.660000,37.443283,42241600
2019-03-11,37.897499,40.514999,37.422501,40.285000,40.053177,85972800
2019-03-12,40.564999,41.097500,39.797501,40.630001,40.396198,57957600
2019-03-13,41.007500,42.450001,40.932499,42.154999,41.912422,76890000
2019-03-14,42.247501,42.367500,41.312500,41.389999,41.151814,51938400
2019-03-15,41.825001,42.882500,41.790001,42.452499,42.208199,66148400
2019-03-18,42.770000,43.312500,41.965000,42.237499,41.994442,48699200
2019-03-19,43.189999,44.375000,43.020000,43.927502,43.674725,85497200
2019-03-20,44.220001,44.757500,43.250000,43.599998,43.349094,71914800
2019-03-21,43.832500,46.250000,43.782501,45.985001,45.720379,82431200
2019-03-22,45.709999,46.200001,44.235001,44.375000,44.119640,74764400
2019-03-25,43.965000,44.612499,42.777500,43.445000,43.194981,52521200
2019-03-26,44.872501,45.437500,43.650002,44.217499,43.963043,70350800
2019-03-27,44.474998,44.942501,43.424999,44.125000,43.871078,47437200
2019-03-28,44.387501,44.974998,43.777500,44.312500,44.057499,48026400
2019-03-29,44.985001,45.134998,44.477501,44.889999,44.631672,45689600
2019-04-01,45.814999,45.875000,45.092499,45.570000,45.307762,48382400
2019-04-02,45.812500,46.197498,45.380001,45.750000,45.486729,44092000
2019-04-03,46.250000,47.750000,46.200001,47.154999,46.883640,78350400
2019-04-04,47.000000,47.492500,46.432499,47.064999,46.794151,45737600
2019-04-05,47.500000,47.912498,47.132500,47.737499,47.462788,48174400
2019-04-08,47.430000,48.200001,47.187500,47.947498,47.671577,42419200
2019-04-09,47.610001,47.722500,46.889999,47.314999,47.042717,43997200
2019-04-10,47.307499,48.285000,47.262501,48.025002,47.748642,44477200
2019-04-11,48.049999,48.367500,47.387501,47.884998,47.609440,37460000
2019-04-12,48.275002,48.314999,47.415001,47.502499,47.229141,47170800
2019-04-15,47.424999,47.474998,45.775002,46.174999,45.909279,44009200
2019-04-16,46.570000,47.242500,46.240002,47.052502,46.781734,39496400
2019-04-17,47.404999,47.615002,46.597500,46.822498,46.553047,35100400
2019-04-18,46.889999,47.232498,46.294998,46.575001,46.306976,38098800
2019-04-22,46.337502,47.275002,46.020000,47.117500,46.846352,27993600
2019-04-23,47.250000,47.982498,47.152500,47.667500,47.393196,34685600
2019-04-24,47.772499,48.202499,47.160000,47.792500,47.517479,31820400
2019-04-25,47.387501,47.612499,45.924999,46.727501,46.458595,49929600
2019-04-26,45.177502,45.222500,43.325001,44.522499,44.266289,86898800
2019-04-29,44.602501,45.112499,43.875000,44.832500,44.574509,39192000
2019-04-30,44.507500,45.507500,44.314999,45.250000,44.989601,36292000
2019-05-01,45.777500,46.202499,45.115002,45.117500,44.857868,35428000
2019-05-02,45.215000,46.217499,44.779999,45.797501,45.533951,39468400
2019-05-03,45.882500,45.982498,45.132500,45.752499,45.489204,33682400
2019-05-06,43.875000,45.084999,43.500000,44.962502,44.703762,42217600
2019-05-07,44.474998,44.474998,42.792500,43.277500,43.028450,55522000
2019-05-08,43.000000,44.287498,42.880001,43.480000,43.229790,41916800
2019-05-09,42.785000,42.882500,41.349998,42.547501,42.302658,66024800
2019-05-10,42.237499,42.897499,41.000000,42.205002,41.962135,56950000
2019-05-13,40.875000,41.107498,39.452499,39.612499,39.384548,65691200
2019-05-14,40.012501,40.865002,39.622501,40.509998,40.276886,52488000
2019-05-15,39.950001,40.262501,39.352501,39.895000,39.665421,50232000
2019-05-16,39.840000,40.477501,39.412498,40.047501,39.817043,78108800
2019-05-17,39.625000,40.927502,38.735001,39.132500,38.907303,102206800
2019-05-20,38.137501,38.692501,37.687500,37.937500,37.719181,57206400
2019-05-21,38.549999,38.924999,38.160000,38.764999,38.541920,36184800
2019-05-22,38.375000,38.637501,37.939999,38.049999,37.831039,32586800
2019-05-23,37.422501,37.422501,36.227501,36.830002,36.618061,59184400
2019-05-24,37.020000,37.375000,36.220001,36.287498,36.078678,35758400
2019-05-28,36.465000,36.794998,35.812500,35.832500,35.626308,42835600
2019-05-29,35.352501,35.705002,34.735001,35.084999,34.883099,55980000
2019-05-30,35.077499,35.437500,34.392502,34.777500,34.616840,39430000
2019-05-31,34.285000,34.962502,33.847500,33.865002,33.708557,38972000
2019-06-03,33.977501,34.367500,33.150002,33.445000,33.290489,47864400
2019-06-04,34.090000,35.802502,33.867500,35.750000,35.584846,64183600
2019-06-05,36.492500,36.547501,34.955002,35.320000,35.156837,51161600
2019-06-06,35.362499,36.192501,35.337502,35.945000,35.778942,40814000
2019-06-07,36.005001,36.720001,35.812500,36.375000,36.206963,34885600
2019-06-10,36.939999,37.797501,36.939999,37.107498,36.936069,40278000
2019-06-11,37.709999,38.090000,37.290001,37.687500,37.513386,38387200
2019-06-12,37.250000,37.312500,36.397499,36.549999,36.381142,35889200
2019-06-13,36.772499,37.250000,36.595001,37.064999,36.893764,30808000
2019-06-14,36.127499,36.372501,35.709999,36.160000,35.992950,39442800
2019-06-17,36.142502,36.630001,35.912498,36.257500,36.090000,27604000
2019-06-18,36.875000,38.777500,36.764999,38.220001,38.043434,58192000
2019-06-19,38.575001,38.689999,38.017502,38.279999,38.103161,33164400
2019-06-20,39.192501,39.332500,38.380001,38.525002,38.347023,35016800
2019-06-21,38.375000,38.869999,37.875000,37.939999,37.764729,43442800
2019-06-24,38.154999,38.462502,37.680000,38.165001,37.988686,28294800
2019-06-25,38.215000,38.970001,37.842499,37.869999,37.695042,31186800
2019-06-26,39.152500,40.430000,39.022499,39.814999,39.631058,58407200
2019-06-27,40.677502,41.000000,40.314999,40.807499,40.618980,44544000
2019-06-28,41.250000,41.342499,40.587502,41.057499,40.867817,39766800
2019-07-01,43.142502,43.487499,41.165001,41.542500,41.350582,70975600
2019-07-02,41.375000,41.587502,40.424999,40.557499,40.370132,40022800
2019-07-03,40.792500,40.849998,40.084999,40.687500,40.499538,24663600
2019-07-05,40.099998,40.145000,39.419998,40.057499,39.872437,39655200
2019-07-08,39.457500,39.647499,39.000000,39.302502,39.120930,32978800
2019-07-09,38.877499,39.610001,38.750000,39.327499,39.145817,34286000
2019-07-10,39.764999,40.592499,39.625000,40.014999,39.830135,45207600
2019-07-11,40.750000,41.980000,40.375000,41.570000,41.377960,68256000
2019-07-12,41.849998,42.617500,41.849998,41.902500,41.708923,50639200
2019-07-15,42.115002,42.277500,41.532501,41.817501,41.624317,28984000
2019-07-16,41.667500,42.042500,41.209999,41.770000,41.577030,34144400
2019-07-17,41.787498,42.497501,41.492500,42.427502,42.231495,34820400
2019-07-18,42.532501,43.177502,41.962502,42.544998,42.348446,44219200
2019-07-19,42.930000,42.994999,42.049999,42.110001,41.915459,34489600
2019-07-22,42.325001,42.959999,42.250000,42.830002,42.632141,31594000
2019-07-23,43.224998,43.935001,43.067501,43.915001,43.712124,42817600
2019-07-24,44.349998,44.722500,43.584999,44.665001,44.458652,36623600
2019-07-25,44.247501,44.375000,43.110001,43.345001,43.144756,39270000
2019-07-26,43.617500,44.237499,43.617500,43.767502,43.565308,27416000
2019-07-29,43.695000,43.867500,42.817501,43.705002,43.503090,24816000
2019-07-30,43.237499,43.985001,43.092499,43.862499,43.659863,19777200
2019-07-31,43.544998,43.555000,41.755001,42.180000,41.985134,35941600
2019-08-01,42.285000,43.195000,40.705002,41.230000,41.039524,42121200
2019-08-02,40.297501,40.994999,39.820000,40.297501,40.111332,42834800
2019-08-05,38.450001,38.462502,37.224998,37.697498,37.523342,58915600
2019-08-06,38.450001,38.907501,37.607498,38.087502,37.911545,36127200
2019-08-07,37.474998,38.592499,37.299999,38.472500,38.294769,37256000
2019-08-08,39.052502,39.577499,38.474998,39.564999,39.382225,30930000
2019-08-09,39.152500,39.187500,38.037498,38.544998,38.366928,34181600
2019-08-12,38.020000,38.544998,37.642502,37.862499,37.687584,27920000
2019-08-13,37.847500,39.474998,37.455002,39.012501,38.832268,35195600
2019-08-14,38.125000,38.237499,37.077499,37.517502,37.344177,41988000
2019-08-15,37.707500,37.907501,36.847500,37.192501,37.020676,47720000
2019-08-16,39.837502,40.384998,39.220001,39.889999,39.705715,100796000
2019-08-19,41.029999,42.855000,40.867500,42.695000,42.497757,81511200
2019-08-20,42.639999,42.645000,41.755001,41.967499,41.773617,46318800
2019-08-21,42.632500,43.362499,42.415001,42.807499,42.609741,42724400
2019-08-22,42.904999,43.332500,42.474998,42.869999,42.671951,30348800
2019-08-23,42.099998,42.647499,40.410000,40.610001,40.422394,56805600
2019-08-26,41.402500,41.645000,40.977501,41.362499,41.171410,31820800
2019-08-27,41.747501,41.775002,40.154999,40.450001,40.263130,29096800
2019-08-28,40.145000,40.834999,39.750000,40.305000,40.158516,25561200
2019-08-29,41.224998,42.075001,41.189999,41.750000,41.598263,35797600
2019-08-30,42.215000,42.715000,41.695000,41.877499,41.725296,29061600
2019-09-03,41.145000,41.477501,40.812500,41.042500,40.893330,29614000
2019-09-04,41.652500,42.264999,41.652500,42.189999,42.036663,22772800
2019-09-05,43.217499,44.997501,43.200001,44.935001,44.771687,69567600
2019-09-06,44.700001,45.272499,44.279999,44.662498,44.500175,37697600
2019-09-09,44.974998,45.994999,44.959999,45.125000,44.960999,41752400
2019-09-10,44.794998,46.062500,44.697498,45.794998,45.628559,35281200
2019-09-11,45.942501,46.567501,45.650002,46.082500,45.915024,36151200
2019-09-12,46.549999,47.099998,45.987499,46.067501,45.900063,32784000
2019-09-13,45.397499,45.770000,45.044998,45.485001,45.319687,32459200
2019-09-16,44.730000,45.400002,44.625000,45.052502,44.888763,23183200
2019-09-17,45.119999,45.310001,44.652500,45.267502,45.102982,22304800
2019-09-18,45.197498,45.355000,44.125000,44.994999,44.831470,25815200
2019-09-19,45.055000,45.240002,44.127499,44.235001,44.074238,24547600
2019-09-20,44.224998,44.462502,43.070000,43.172501,43.015598,35024400
2019-09-23,43.174999,44.167500,43.137501,43.709999,43.551140,24971200
2019-09-24,44.025002,44.322498,42.775002,43.132500,42.975735,31726800
2019-09-25,43.127499,44.755001,42.677502,44.557499,44.395557,30843200
2019-09-26,44.459999,44.547501,43.822498,44.334999,44.173866,23456400
2019-09-27,43.915001,44.424999,42.330002,42.939999,42.783936,36205600
2019-09-30,43.200001,43.619999,42.884998,43.517502,43.359337,18618400
2019-10-01,43.750000,45.250000,43.452499,43.500000,43.341908,36600800
2019-10-02,43.279999,43.400002,42.532501,43.259998,43.102772,29337200
2019-10-03,43.305000,45.389999,43.000000,45.327499,45.162754,45058800
2019-10-04,45.349998,45.787498,44.695000,45.492500,45.327160,26552400
2019-10-07,46.145000,47.084999,46.057499,46.082500,45.915024,48098400
2019-10-08,45.160000,45.160000,44.125000,44.307499,44.146465,44443600
2019-10-09,45.080002,45.674999,44.790001,45.177502,45.013306,29241200
2019-10-10,45.154999,46.270000,45.102501,45.757500,45.591190,30912400
2019-10-11,46.602501,47.334999,46.412498,46.497501,46.328514,44640400
2019-10-14,46.410000,46.842499,46.097500,46.632500,46.463013,20004000
2019-10-15,47.540001,49.822498,47.400002,49.092499,48.914070,66412400
2019-10-16,48.750000,49.805000,48.437500,48.552502,48.376045,42894400
2019-10-17,49.000000,49.452499,48.025002,48.572498,48.395969,26343600
2019-10-18,48.577499,48.904999,46.875000,47.622501,47.449421,30744000
2019-10-21,48.240002,49.137501,48.049999,49.002499,48.824406,26186800
2019-10-22,49.575001,50.632500,48.825001,48.902500,48.724766,32872000
2019-10-23,48.077499,48.915001,47.757500,48.772499,48.595242,27991600
2019-10-24,49.187500,49.552502,48.845001,49.215000,49.036125,23202000
2019-10-25,50.025002,51.345001,49.947498,51.134998,50.949154,42309200
2019-10-28,51.575001,52.224998,51.279999,51.697498,51.509605,33079200
2019-10-29,51.557499,51.622501,50.535000,50.730000,50.545620,21123600
2019-10-30,51.000000,51.057499,50.064999,50.750000,50.565548,20596000
2019-10-31,50.540001,50.750000,49.452499,50.255001,50.072353,20973200
2019-11-01,49.900002,50.972500,49.647499,50.647499,50.463425,28364000
2019-11-04,51.462502,52.750000,51.230000,52.625000,52.433743,37671600
2019-11-05,52.622501,52.884998,51.919998,52.402500,52.212040,30086800
2019-11-06,52.160000,52.417500,51.027500,51.907501,51.718845,26901200
2019-11-07,52.777500,52.924999,51.634998,52.084999,51.895695,28034000
2019-11-08,51.915001,52.262501,51.537498,51.945000,51.756210,18910000
2019-11-11,51.937500,52.277500,51.070000,52.044998,51.855843,24343600
2019-11-12,52.430000,52.965000,52.077499,52.402500,52.212040,28350400
2019-11-13,52.087502,52.365002,51.474998,52.142502,51.952991,30018800
2019-11-14,52.232498,52.470001,51.630001,52.447498,52.256882,51808000
2019-11-15,52.424999,52.945000,50.160000,51.047501,50.861973,105362800
2019-11-18,50.972500,53.337502,50.942501,53.070000,52.877117,57458800
2019-11-19,52.757500,52.994999,51.412498,51.997501,51.808517,41456400
2019-11-20,51.767502,53.637501,51.639999,52.794998,52.603115,47258800
2019-11-21,52.750000,53.310001,52.327499,52.544998,52.354027,28838800
2019-11-22,52.772499,53.240002,52.485001,52.722500,52.530884,22410000
2019-11-25,54.009998,55.352501,53.880001,55.302502,55.101509,50647600
2019-11-26,55.125000,55.172501,54.185001,54.250000,54.052826,38524400
2019-11-27,54.667500,55.012501,54.294998,54.560001,54.401821,21578400
2019-11-29,54.250000,54.535000,53.945000,54.185001,54.027905,14155600
2019-12-02,54.115002,54.250000,52.160000,52.312500,52.160831,37203600
2019-12-03,50.467499,51.955002,50.092499,51.915001,51.764481,46523200
2019-12-04,52.755001,52.980000,52.067501,52.355000,52.203209,27342400
2019-12-05,52.575001,52.732498,51.877499,52.185001,52.033699,18488400
2019-12-06,52.880001,53.372501,52.779999,53.042500,52.888714,23223600
2019-12-09,52.812500,53.592499,52.724998,53.042500,52.888714,21188000
2019-12-10,53.345001,54.014999,52.814999,53.494999,53.339901,25638800
2019-12-11,53.599998,54.389999,53.575001,54.334999,54.177467,23379600
2019-12-12,54.044998,56.200001,53.955002,56.017502,55.855087,40434800
2019-12-13,56.047501,57.244999,55.455002,55.997501,55.835152,45470400
2019-12-16,56.474998,57.014999,56.192501,56.287498,56.124306,32097600
2019-12-17,56.474998,57.299999,56.380001,57.072498,56.907028,32119600
2019-12-18,57.422501,57.985001,57.337502,57.377499,57.211136,34354800
2019-12-19,57.724998,59.000000,57.674999,58.865002,58.694340,44536000
2019-12-20,59.532501,60.097500,59.340000,59.842499,59.668995,60304400
2019-12-23,60.130001,60.452499,59.597500,59.705002,59.531898,35506000
2019-12-24,59.549999,59.827499,59.205002,59.654999,59.482044,13886400
2019-12-26,59.689999,60.080002,59.500000,59.797501,59.624130,18285200
2019-12-27,59.950001,60.084999,58.952499,59.217499,59.045807,25464400
2019-12-30,58.997501,59.049999,57.764999,58.080002,57.911610,25805600
2019-12-31,57.724998,58.919998,57.532501,58.825001,58.654453,23100400
2020-01-02,59.687500,59.977501,59.180000,59.977501,59.803604,23753600
2020-01-03,58.775002,59.457500,58.525002,59.017502,58.846394,20538400
2020-01-06,58.080002,59.317501,57.817501,59.264999,59.093170,26263600
2020-01-07,59.549999,60.442501,59.097500,59.982498,59.808594,31485600
2020-01-08,59.939999,60.509998,59.537498,60.095001,59.920765,27710800
2020-01-09,60.962502,61.482498,60.215000,60.755001,60.578857,25511200
2020-01-10,61.832500,62.137501,60.937500,61.080002,60.902916,31629600
2020-01-13,61.915001,63.247501,61.687500,62.994999,62.812355,31984000
2020-01-14,62.564999,62.820000,61.687500,61.820000,61.640766,35908800
2020-01-15,61.947498,62.172501,61.132500,61.392502,61.214504,26310400
2020-01-16,61.930000,62.292500,61.695000,62.232498,62.052071,28419200
2020-01-17,62.424999,62.500000,61.842499,62.320000,62.139313,25379200
2020-01-21,61.952499,62.322498,61.642502,61.985001,61.805290,21791600
2020-01-22,62.439999,63.397499,62.250000,62.527500,62.346210,23924000
2020-01-23,62.930000,63.299999,62.037498,63.215000,63.031719,24451600
2020-01-24,64.375000,64.875000,62.075001,62.619999,62.438442,37351200
2020-01-27,59.560001,60.562500,58.057499,60.049999,59.875900,47053600
2020-01-28,60.712502,62.317501,60.177502,61.992500,61.812767,31097600
2020-01-29,61.847500,62.209999,60.985001,61.384998,61.207027,25884800
2020-01-30,60.402500,61.587502,59.849998,61.452499,61.274330,29050400
2020-01-31,60.992500,61.112499,58.687500,59.107498,58.936131,37042000
2020-02-03,58.924999,60.277500,58.862499,60.082500,59.908306,25556400
2020-02-04,61.507500,61.974998,61.005001,61.782501,61.603378,27154400
2020-02-05,62.997501,63.099998,61.852501,62.689999,62.508247,20822000
2020-02-06,63.035000,63.562500,62.220001,63.562500,63.378212,21828400
2020-02-07,63.160000,63.382500,62.642502,62.897499,62.715137,18975200
2020-02-10,63.125000,65.750000,63.075001,65.742500,65.551895,52960800
2020-02-11,66.830002,68.125000,66.207497,66.972504,66.778328,63855600
2020-02-12,67.502502,68.199997,67.112503,68.135002,67.937454,37464400
2020-02-13,67.552498,68.370003,67.277496,67.695000,67.498718,52801600
2020-02-14,71.815002,73.742500,71.500000,72.447502,72.237457,104192400
2020-02-18,71.410004,74.327499,71.214996,74.142502,73.927544,62016400
2020-02-19,75.372498,78.852501,75.372498,78.675003,78.446915,69433200
2020-02-20,78.192497,79.080002,74.087502,77.175003,76.951256,81005200
2020-02-21,76.047501,76.300003,72.665001,73.517502,73.304359,76818000
2020-02-24,67.547501,70.467499,67.000000,68.320000,68.121918,85691600
2020-02-25,69.074997,69.697502,64.489998,65.512497,65.322563,105549600
2020-02-26,65.514999,68.862503,65.500000,66.912498,66.718506,74773200
2020-02-27,63.724998,66.750000,62.222500,63.150002,63.004570,90641600
2020-02-28,60.615002,68.114998,60.447498,67.517502,67.362015,113325200
2020-03-02,69.224998,69.397499,65.250000,69.107498,68.948364,89074400
2020-03-03,69.667503,70.267502,65.614998,66.472504,66.319435,65279200
2020-03-04,67.550003,71.222504,66.800003,71.127502,70.963707,59740800
2020-03-05,69.125000,70.800003,67.875000,68.322502,68.165161,54032800
2020-03-06,66.519997,67.097504,64.500000,66.510002,66.356842,51541200
2020-03-09,59.974998,64.849998,59.544998,61.360001,61.218693,61416000
2020-03-10,64.135002,65.269997,61.497501,65.269997,65.119675,58064800
2020-03-11,63.865002,64.150002,60.642502,61.617500,61.475605,49996400
2020-03-12,56.365002,59.029999,53.950001,54.077499,53.952969,81654000
2020-03-13,57.625000,60.255001,54.902500,60.209999,60.071342,63483600
2020-03-16,53.102501,56.525002,48.500000,49.099998,48.986927,72697200
2020-03-17,50.227501,55.215000,47.750000,54.317501,54.192413,83363200
2020-03-18,50.025002,52.485001,45.169998,50.705002,50.588238,87426800
2020-03-19,50.490002,54.182499,48.347500,53.242500,53.119884,76551200
2020-03-20,54.750000,57.580002,51.282501,51.437500,51.319046,80463600
2020-03-23,51.427502,54.119999,49.630001,53.172501,53.050053,64387600
2020-03-24,57.250000,63.165001,57.012501,62.294998,62.151543,110164400
2020-03-25,63.450001,65.455002,60.915001,61.404999,61.263588,79343200
2020-03-26,63.485001,65.555000,62.500000,64.309998,64.161903,69610800
2020-03-27,62.500000,65.779999,62.169998,63.182499,63.036999,63882800
2020-03-30,63.840000,66.489998,63.397499,66.397499,66.244583,60225200
2020-03-31,66.800003,68.849998,64.437500,65.900002,65.748245,94996000
2020-04-01,63.912498,65.382500,60.320000,60.767502,60.627560,65691200
2020-04-02,61.060001,64.000000,60.577499,63.867500,63.720417,67576400
2020-04-03,63.490002,63.907501,59.597500,60.977501,60.837074,66321200
2020-04-06,63.810001,67.470001,63.232498,67.099998,66.945473,72788400
2020-04-07,69.324997,69.562500,64.324997,64.757500,64.608368,78452000
2020-04-08,65.852501,66.987503,65.150002,66.737503,66.583817,54244400
2020-04-09,68.000000,68.230003,65.105003,65.737503,65.586113,52556400
2020-04-13,65.137497,67.550003,64.250000,67.462502,67.307144,39840800
2020-04-14,68.750000,71.330002,68.472504,70.987503,70.824020,53094800
2020-04-15,69.300003,71.042503,68.845001,70.209999,70.048317,36614800
2020-04-16,71.769997,74.750000,71.637497,73.675003,73.505341,74562000
2020-04-17,74.500000,74.714996,71.735001,73.080002,72.911697,53912000
2020-04-20,71.809998,73.375000,71.317497,71.762497,71.597237,44938800
2020-04-21,70.577499,71.192497,66.777496,67.377502,67.222343,73516000
2020-04-22,69.307503,71.967499,68.849998,71.537498,71.372772,48335600
2020-04-23,71.959999,73.285004,70.750000,71.002502,70.838989,42416000
2020-04-24,70.900002,72.417503,70.150002,72.397499,72.230774,35232800
2020-04-27,73.747498,75.875000,73.500000,74.269997,74.098961,47938800
2020-04-28,75.750000,76.050003,72.785004,72.839996,72.672256,44290400
2020-04-29,74.192497,75.144997,73.437500,74.614998,74.443176,37916000
2020-04-30,74.072502,74.614998,72.930000,73.070000,72.901718,37591600
2020-05-01,71.087502,72.224998,70.209999,70.695000,70.532196,34209600
2020-05-04,70.220001,72.959999,70.220001,72.822502,72.654800,31755600
2020-05-05,73.867500,75.067497,72.822502,73.434998,73.265869,36889600
2020-05-06,74.232498,75.500000,73.852501,74.447502,74.276062,32346400
2020-05-07,75.845001,76.852501,75.330002,76.217499,76.041985,37373200
2020-05-08,76.937500,78.187500,76.597504,78.125000,77.945091,33921600
2020-05-11,78.074997,81.125000,77.787498,80.654999,80.469254,46906000
2020-05-12,81.235001,81.724998,77.927498,78.025002,77.845322,49306000
2020-05-13,79.175003,80.785004,75.947502,77.800003,77.620827,62585200
2020-05-14,78.417503,80.360001,76.875000,80.305000,80.120064,60231200
2020-05-15,78.897499,85.004997,78.739998,84.907501,84.711967,98766000
2020-05-18,87.605003,89.165001,86.805000,87.502502,87.301003,77446000
2020-05-19,87.902496,90.875000,87.627502,88.055000,87.852226,71732000
2020-05-20,89.910004,90.430000,88.887497,89.699997,89.493423,58753600
2020-05-21,90.514999,90.525002,87.375000,87.752502,87.550430,76106800
2020-05-22,88.252502,90.930000,87.132500,90.262497,90.054626,103876400
2020-05-26,91.567497,91.817497,86.720001,87.177498,86.976738,77078000
2020-05-27,86.250000,86.327499,79.967499,85.252502,85.056175,117589200
2020-05-28,84.122498,87.605003,83.792503,84.870003,84.674568,73489600
2020-05-29,85.544998,88.754997,84.849998,88.754997,88.550598,74525600
2020-06-01,88.332497,88.407501,86.894997,88.062500,87.859703,38987600
2020-06-02,87.962502,88.372498,86.580002,88.252502,88.049263,39132000
2020-06-03,88.222504,88.662498,87.000000,87.695000,87.493042,36544000
2020-06-04,87.279999,89.432503,86.775002,87.665001,87.503036,42428000
2020-06-05,87.945000,89.970001,87.080002,89.199997,89.035194,48174800
2020-06-08,88.772499,88.897499,86.857498,88.050003,87.887321,38773600
2020-06-09,88.000000,91.097504,87.512497,90.459999,90.292870,46848800
2020-06-10,91.677498,95.000000,91.535004,93.667503,93.494453,63218000
2020-06-11,91.500000,92.612503,87.860001,87.962502,87.799988,58365200
2020-06-12,91.625000,91.872498,87.032501,89.324997,89.159950,57090800
2020-06-15,88.152496,91.822502,87.437500,91.737503,91.568016,40000400
2020-06-16,92.250000,92.667503,88.387497,90.684998,90.517448,53571600
2020-06-17,91.137497,92.989998,90.702499,92.360001,92.189362,40830400
2020-06-18,92.269997,92.824997,91.144997,92.180000,92.009689,25440800
2020-06-19,92.425003,94.449997,92.272499,92.612503,92.441391,52416000
2020-06-22,93.000000,95.312500,92.732498,95.267502,95.091484,39846800
2020-06-23,95.510002,96.425003,94.074997,94.500000,94.325401,37510800
2020-06-24,94.762497,95.565002,91.445000,92.355003,92.184364,44937200
2020-06-25,93.557503,95.050003,91.822502,94.900002,94.724678,37607200
2020-06-26,95.000000,95.000000,91.250000,91.550003,91.380859,59208400
2020-06-29,91.697502,92.044998,89.000000,92.000000,91.830025,34224800
2020-06-30,93.139999,95.262497,92.665001,94.977501,94.802025,36789200
2020-07-01,95.207497,95.757500,94.129997,95.300003,95.123932,32664800
2020-07-02,96.389999,97.375000,95.782501,96.122498,95.944901,36405600
2020-07-06,97.417503,99.087502,97.125000,98.392502,98.210716,31589200
2020-07-07,99.462502,100.699997,98.507500,98.717499,98.535110,35780000
2020-07-08,99.937500,102.250000,99.654999,102.160004,101.971252,36548000
2020-07-09,103.802498,105.699997,102.334999,105.089996,104.895836,49454800
